*------------------------------------------------------------*
User:                Lukas Fahr
Date:                28. April 2016
Time:                13.45 Uhr
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
TARGET      BINARY           1
 
 
 
 
 
 
 
 
 
 
 
Fit Statistics
Model Selection based on Valid: Misclassification Rate (_VMISC_)
 
 
 
Selected
 Model      Model Node      Model Description
 
   Y        Ensmbl45        Ensemble AutoNeural BestOf5
            Ensmbl5         Ensemble BestOf5
            Ensmbl38        Ensemble AutoNeural Voting
            Ensmbl36        Ensemble AutoNeural
            Ensmbl14        Ensemble BestOf7
            Ensmbl47        Ensemble AutoNeural Voting BestOf5
            Ensmbl32        Ensemble BestOf5 Voting
            Ensmbl31        Ensemble BestOf7 Voting
            Ensmbl21        Ensemble OldVar BestOf5
            Ensmbl10        Ensemble OldVar BestOf3
            Ensmbl22        Ensemble OldVar BestOf7
            Ensmbl29        Ensemble Voting
            Ensmbl          Ensemble
            AutoNeural42    AutoNeural (6) OldVar
            Ensmbl42        Ensemble AutoNeural BestOf3
            Ensmbl30        Ensemble BestOf3 Voting
            Ensmbl13        Ensemble BestOf3
            Ensmbl44        Ensemble AutoNeural Voting BestOf3
            Neural34        Neural (5) OldVar
            Ensmbl59        Ensemble AutoNeural Voting OldVar
            AutoNeural9     AutoNeural (4)
            Ensmbl57        Ensemble AutoNeural OldVar
            AutoNeural46    AutoNeural (3) OldVar
            AutoNeural7     AutoNeural (2)
            Neural7         Neural Network (5)
            Neural3         Neural Network (3)
            Neural2         Neural Network (2)
            AutoNeural43    AutoNeural (7) OldVar
            AutoNeural11    AutoNeural (6)
            AutoNeural41    AutoNeural (5) OldVar
            AutoNeural12    AutoNeural (7)
            Neural10        Neural Network (7)
            AutoNeural45    AutoNeural (2) OldVar
            Neural9         Neural Network (6)
            Neural30        Neural (7) OldVar
            Ensmbl9         Ensemble OldVar
            AutoNeural10    AutoNeural (5)
            Neural4         Neural Network (4)
            Neural35        Neural (6) OldVar
            Neural32        Neural (3) OldVar
            Neural31        Neural (2) OldVar
            AutoNeural47    AutoNeural (4) OldVar
            Neural33        Neural (4) OldVar
            Ensmbl23        Ensemble NoCor BestOf5
            Ensmbl11        Ensemble NoCor BestOf3
            Ensmbl24        Ensemble NoCor BestOf7
            Reg9            Regression OldVar
            Ensmbl26        Ensemble BestOf3 Max
            Ensmbl43        Ensemble AutoNeural Max BestOf3
            Neural          Neural Network
            Rule            Rule Induction
            AutoNeural38    AutoNeural (2) NoCor
            Reg10           Regression Probit OldVar
            Neural6         Neural OldVar
            AutoNeural39    AutoNeural (3) NoCor
            Ensmbl56        Ensemble AutoNeural Voting NoCor
            Reg5            Regression Probit
            Rule6           Rule Induction OldVar
            Ensmbl4         Ensemble VarSel
            SVM2            SVM OldVar
            Reg             Regression
            Ensmbl51        Ensemble AutoNeural VarSel
            Neural40        Neural (5) NoCor
            Ensmbl54        Ensemble AutoNeural NoCor
            Ensmbl53        Ensemble AutoNeural Voting VarSel
            Boost           Gradient Boosting
            Ensmbl19        Ensemble VarSel BestOf5
            Ensmbl28        Ensemble BestOf5 Max
            AutoNeural28    AutoNeural (6) VarSel
            AutoNeural37    AutoNeural NoCor
            Ensmbl20        Ensemble VarSel BestOf7
            AutoNeural33    AutoNeural (4) VarSel
            AutoNeural40    AutoNeural (4) NoCor
            AutoNeural32    AutoNeural (3) VarSel
            Ensmbl46        Ensemble AutoNeural Max BestOf5
            AutoNeural31    AutoNeural (2) VarSel
            DMNeural        DMNeural
            Ensmbl8         Ensemble VarSel BestOf3
            Neural41        Neural (6) NoCor
            Neural39        Neural (4) NoCor
            Ensmbl27        Ensemble BestOf7 Max
            Neural37        Neural (2) NoCor
            SVM             SVM
            Neural28        Neural (6) VarSel
            Neural8         Neural (7)  VarSel
            AutoNeural36    AutoNeural (7) NoCor
            DMNeural6       DMNeural OldVar
            Ensmbl12        Ensemble NoCor
            AutoNeural34    AutoNeural (5) NoCor
            Neural36        Neural (7) NoCor
            AutoNeural29    AutoNeural (7) VarSel
            AutoNeural27    AutoNeural (5) VarSel
            Neural27        Neural (5) VarSel
            Neural25        Neural (3) VarSel
            Neural24        Neural (2) VarSel
            Neural26        Neural (4) VarSel
            Ensmbl16        Ensemble PrinComp BestOf7
            Ensmbl15        Ensemble PrinComp BestOf5
            Reg11           Regression Probit NoCor
            AutoNeural35    AutoNeural (6) NoCor
            Neural16        Neural (5) PrinComp
            Ensmbl41        Ensemble AutoNeural Voting PrinComp
            Neural38        Neural (3) NoCor
            Ensmbl39        Ensemble AutoNeural PrinComp
            Boost5          Gradient Boosting OldVar
            Rule4           Rule Induction NoCor
            Ensmbl6         Ensemble PrinComp BestOf3
            Neural15        Neural (4) PrinComp
            Neural42        Neural NoCor
            Reg12           Regression NoCor
            Reg8            Regression Probit VarSel
            Neural29        Neural VarSel
            Reg4            Regression VarSel
            Neural14        Neural (3) PrinComp
            Neural12        Neural (7)  PrinComp
            Boost2          Gradient Boosting VarSel
            Rule5           Rule Induction VarSel
            AutoNeural14    AutoNeural (6) PrinComp
            AutoNeural18    AutoNeural (3) PrinComp
            AutoNeural13    AutoNeural (5) PrinComp
            Ensmbl55        Ensemble AutoNeural Max NoCor
            AutoNeural19    AutoNeural (4) PrinComp
            DMNeural5       DMNeural VarSel
            SVM5            SVM VarSel
            DMNeural2       DMNeural PrinComp
            Reg6            Regression Probit PrinComp
            DMNeural3       DMNeural NoCor
            SVM3            SVM NoCor
            Rule2           Rule Induction PrinComp
            Neural17        Neural (6) PrinComp
            Neural11        Neural PrinComp
            SVM6            SVM PrinComp
            Reg2            Regression PrinComp
            Boost6          Gradient Boosting NoCor
            AutoNeural15    AutoNeural (7) PrinComp
            Neural13        Neural (2) PrinComp
            Boost3          Gradient Boosting PrinComp
            Tree            Decision Tree
            Tree4           Decision Tree VarSel
            Ensmbl17        Ensemble Binning BestOf5
            Neural22        Neural (5) Binning
