 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
ID                 NOMINAL            1   
INPUT              BINARY             7   
INPUT              INTERVAL          61   
INPUT              NOMINAL            3   
PREDICT            INTERVAL           4   
REJECTED           INTERVAL           3   
REJECTED           NOMINAL            1   
RESIDUAL           INTERVAL           2   
SEGMENT            NOMINAL            2   
TARGET             BINARY             1   
