 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

TARGET      BINARY           1    
 
                                                                                               
 
 







Fit Statistics
Model Selection based on Valid: Misclassification Rate (_VMISC_)

 
 
Selected
 Model      Model Node      Model Description

   Y        Ensmbl45        Ensemble AutoNeural BestOf5        
            Ensmbl5         Ensemble BestOf5                   
            Ensmbl38        Ensemble AutoNeural Voting         
            Ensmbl36        Ensemble AutoNeural                
            Ensmbl14        Ensemble BestOf7                   
            Ensmbl47        Ensemble AutoNeural Voting BestOf5 
            Ensmbl32        Ensemble BestOf5 Voting            
            Ensmbl31        Ensemble BestOf7 Voting            
            AutoNeural40    AutoNeural (4) NoCor               
            Ensmbl29        Ensemble Voting                    
            Ensmbl          Ensemble                           
            Ensmbl42        Ensemble AutoNeural BestOf3        
            Ensmbl30        Ensemble BestOf3 Voting            
            AutoNeural45    AutoNeural (2) OldVar              
            AutoNeural43    AutoNeural (7) OldVar              
            Ensmbl13        Ensemble BestOf3                   
            Ensmbl57        Ensemble AutoNeural OldVar         
            Ensmbl44        Ensemble AutoNeural Voting BestOf3 
            Ensmbl59        Ensemble AutoNeural Voting OldVar  
            AutoNeural35    AutoNeural (6) NoCor               
            AutoNeural42    AutoNeural (6) OldVar              
            Ensmbl21        Ensemble OldVar BestOf5            
            Neural32        Neural (3) OldVar                  
            Ensmbl56        Ensemble AutoNeural Voting NoCor   
            Neural34        Neural (5) OldVar                  
            AutoNeural9     AutoNeural (4)                     
            AutoNeural41    AutoNeural (5) OldVar              
            AutoNeural7     AutoNeural (2)                     
            Neural7         Neural Network (5)                 
            Ensmbl22        Ensemble OldVar BestOf7            
            Ensmbl10        Ensemble OldVar BestOf3            
            Neural3         Neural Network (3)                 
            AutoNeural34    AutoNeural (5) NoCor               
            Neural33        Neural (4) OldVar                  
            Neural2         Neural Network (2)                 
            Neural40        Neural (5) NoCor                   
            AutoNeural11    AutoNeural (6)                     
            Neural30        Neural (7) OldVar                  
            Neural38        Neural (3) NoCor                   
            Ensmbl12        Ensemble NoCor                     
            AutoNeural12    AutoNeural (7)                     
            Neural10        Neural Network (7)                 
            Neural35        Neural (6) OldVar                  
            Ensmbl9         Ensemble OldVar                    
            Neural9         Neural Network (6)                 
            Neural31        Neural (2) OldVar                  
            Neural41        Neural (6) NoCor                   
            AutoNeural47    AutoNeural (4) OldVar              
            Ensmbl24        Ensemble NoCor BestOf7             
            AutoNeural10    AutoNeural (5)                     
            Neural4         Neural Network (4)                 
            Neural36        Neural (7) NoCor                   
            Neural37        Neural (2) NoCor                   
            Ensmbl54        Ensemble AutoNeural NoCor          
            Ensmbl23        Ensemble NoCor BestOf5             
            Neural39        Neural (4) NoCor                   
            Ensmbl26        Ensemble BestOf3 Max               
            Ensmbl43        Ensemble AutoNeural Max BestOf3    
            Neural          Neural Network                     
            Rule            Rule Induction                     
            Neural6         Neural OldVar                      
            Boost5          Gradient Boosting OldVar           
            SVM2            SVM OldVar                         
            Reg5            Regression Probit                  
            Reg10           Regression Probit OldVar           
            Reg             Regression                         
            Reg9            Regression OldVar                  
            Rule6           Rule Induction OldVar              
            Neural42        Neural NoCor                       
            Reg12           Regression NoCor                   
            Rule4           Rule Induction NoCor               
            Boost6          Gradient Boosting NoCor            
            Boost           Gradient Boosting                  
            Ensmbl28        Ensemble BestOf5 Max               
            Reg11           Regression Probit NoCor            
            Ensmbl46        Ensemble AutoNeural Max BestOf5    
            DMNeural        DMNeural                           
            Ensmbl27        Ensemble BestOf7 Max               
            SVM             SVM                                
            DMNeural6       DMNeural OldVar                    
            SVM3            SVM NoCor                          
            DMNeural3       DMNeural NoCor                     
            Ensmbl16        Ensemble PrinComp BestOf7          
            Ensmbl15        Ensemble PrinComp BestOf5          
            Ensmbl11        Ensemble NoCor BestOf3             
            Ensmbl18        Ensemble Binning BestOf7           
            Neural16        Neural (5) PrinComp                
            Ensmbl41        Ensemble AutoNeural Voting PrinComp
            Reg3            Regression Binning                 
            Ensmbl39        Ensemble AutoNeural PrinComp       
            Reg7            Regression Probit Binning          
            Boost4          Gradient Boosting Binning          
            Ensmbl6         Ensemble PrinComp BestOf3          
            Neural15        Neural (4) PrinComp                
            Ensmbl20        Ensemble VarSel BestOf7            
            Ensmbl3         Ensemble Binning                   
            Ensmbl17        Ensemble Binning BestOf5           
            AutoNeural20    AutoNeural (5) Binning             
            AutoNeural21    AutoNeural (6) Binning             
